Name,Type,Size,Parent Directory
sem7_package,Директория,7428,C:\Projects\geekbrains\2_deep_puthon\seminar_7
tools.py,Файл,3313,C:\Projects\geekbrains\2_deep_puthon\seminar_7\sem7_package
__init__.py,Файл,19,C:\Projects\geekbrains\2_deep_puthon\seminar_7\sem7_package
__pycache__,Директория,5466,C:\Projects\geekbrains\2_deep_puthon\seminar_7\sem7_package
tools.cpython-311.pyc,Файл,5266,C:\Projects\geekbrains\2_deep_puthon\seminar_7\sem7_package\__pycache__
__init__.cpython-311.pyc,Файл,200,C:\Projects\geekbrains\2_deep_puthon\seminar_7\sem7_package\__pycache__
__pycache__,Директория,0,C:\Projects\geekbrains\2_deep_puthon\seminar_7
seminar_8,Директория,12181,C:\Projects\geekbrains\2_deep_puthon
home_work.csv,Файл,33,C:\Projects\geekbrains\2_deep_puthon\seminar_8
home_work.py,Файл,2430,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_2.py,Файл,2444,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_2_access_log.json,Файл,224,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_2_access_log.pickle,Файл,226,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_3.py,Файл,987,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_3_access_log.csv,Файл,71,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_4.py,Файл,1941,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_4_access_log.json,Файл,402,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_4_access_log.pickle,Файл,403,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_5.py,Файл,995,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_6.py,Файл,1303,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_6_restored_task_4_access_log.csv,Файл,145,C:\Projects\geekbrains\2_deep_puthon\seminar_8
task_7.py,Файл,577,C:\Projects\geekbrains\2_deep_puthon\seminar_8
